date,value,region,location,city,country,unit,parameter,date_only,MODIS_AOD_550
2023-01-01 00:00:00,35.90519084803855,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.4338876161309472
2023-01-01 01:00:00,22.41697095323381,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.26725649447377886
2023-01-01 02:00:00,20.734253765564304,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.28972696456067765
2023-01-01 03:00:00,20.73453441497701,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.3334968369701714
2023-01-01 04:00:00,69.74571618345976,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.7357494930984309
2023-01-01 05:00:00,43.000593464463336,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.46829908679717436
2023-01-01 06:00:00,16.966170026113485,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.2986223410365044
2023-01-01 07:00:00,37.0472171014682,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.4588439074723274
2023-01-01 08:00:00,29.984403960969704,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.3263703203129494
2023-01-01 09:00:00,3.238724152358781,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.10951524370288604
2023-01-01 10:00:00,10.068634240315594,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.12751545776253284
2023-01-01 11:00:00,31.59248456022245,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.34263835792371167
2023-01-01 12:00:00,65.47765301225293,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.7168746437008311
2023-01-01 13:00:00,20.877782774387192,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.16311381551098203
2023-01-01 14:00:00,15.870411585814557,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.12245822423249393
2023-01-01 15:00:00,27.21011312208249,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.2939867547587763
2023-01-01 16:00:00,15.079267210771464,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.15015111609099344
2023-01-01 17:00:00,19.766120717087823,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.26337357380064197
2023-01-01 18:00:00,24.73953718410397,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.25199416806497915
2023-01-01 19:00:00,9.602059572658254,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.07540541065981797
2023-01-01 20:00:00,44.55090141319709,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-01,0.5687914525780486
